Hugo_Symbol,Frame_Shift_Del,Frame_Shift_Ins,In_Frame_Del,In_Frame_Ins,Missense_Mutation,Nonsense_Mutation,Nonstop_Mutation,Silent,Splice_Site,Translation_Start_Site,DEL,INS,SNP,pnum,gene length,silent,nonsense,splice site,missense,recurrent missense,normalized missense position entropy,frameshift indel,inframe indel,normalized mutation entropy,Mean Missense MGAEntropy,Mean VEST Score,lost start and stop,missense to silent,non-silent to silent,inactivating p-value,entropy p-value,vest p-value,combined p-value,expression_CCLE,replication_time,HiC_compartment,gene_betweeness,gene_degree,all_mean,all_var,up_mean,up_var,down_mean,down_var,dnam_mean,dnam_var,class
PRDM9,5,2,0,0,519,61,0,0,11,0,5,2,591,488,2685,0.2109375,0.0703125,0.015625,0.703125,0.0234375,0.991861787,0,0,0.93213322,1.25320908,0.235304688,0,3.214285714,3.607142857,0.543478261,0.920418006,0.803858521,0.962783391,13.93088699,1069,-0.01925649,0,0,9.1979586,5.978717,15.319195,6.90667,-4.61757,1.135737,0.054151754,17.69473854,0
SLC35E2B,0,0,0,0,30,0,0,0,2,0,1,0,31,32,1218,0,0,0,1,0,1,0,0,1,0.262895447,0.959,0,1,1,1,1,0.053966541,0.211515976,19.31298702,442.7397812,0.020143467,0,0,1.351718723,2.259599723,5.608432309,2.003830228,-6.0735363,1.59042228,0.054151754,17.69473854,0
SOCS1,3,0,0,0,27,1,0,0,0,0,3,0,28,25,636,0.3,0.05,0,0.65,0,1,0,0,1,0.721633069,0.2788,0,1.857142857,2,0.42662116,1,0.241021933,0.58396417,19.27148377,308,0.03676347,0.000322007,52,1.3119355,0.8392995,4.339512,0.54840012,-4.5990475,0.9082886,0.018924242,0.985608935,1
B2M,55,7,1,0,37,22,1,0,13,19,58,7,90,125,360,0.047619048,0.119047619,0.095238095,0.261904762,0.261904762,0.612121912,0.19047619,0.023809524,0.431254337,1.552088232,1.03952381,0.261904762,3.666666667,13.33333333,0,0,0,2.40E-09,19.36050848,428,0.03622573,4.00E-05,21,-7.338152,3.806495,1.4846512,0.25301932,-13.879195,5.446894,0.004793934,0.063237301,1
JAK2,7,4,0,0,150,44,0,0,10,0,7,4,204,170,3399,0.194029851,0.119402985,0.059701493,0.582089552,0,1,0.044776119,0,0.850887826,0.561617473,0.608164179,0,2.785714286,3.857142857,0.00994,1,0.510204082,0.853543099,17.96400744,634,0.02805088,0.0005218,96,-2.5644977,3.7645686,4.768871,2.267728,-13.262588,4.034098,0.054151754,17.69473854,1
TRIO,34,8,0,0,444,34,0,0,10,0,34,8,488,409,9294,0.230769231,0.035897436,0.01025641,0.692307692,0,1,0.020512821,0.01025641,0.954089008,0.447897449,0.506841026,0,2.934782609,3.260869565,0.618046972,1,0.00812,0.047205012,18.9840646,557,0.02895947,2.68E-05,21,6.069847,4.5584414,11.634633,5.974916,-3.7755437,0.5403699,0.018557258,0.947476578,0
WT1,2,2,1,0,98,12,1,0,5,0,5,2,114,115,1554,0.152542373,0.033898305,0.050847458,0.593220339,0,1,0.152542373,0,0.808101481,0.443912797,0.648610169,0.016949153,3.5,5,0.057850283,1,7.00E-05,0.000739691,18.44283864,749,0.008653244,6.93E-05,21,-1.1856653,1.3244144,3.545882,0.62045315,-7.819588,1.5663255,0.068915321,13.06885843,1
DSC1,5,2,1,0,249,17,0,0,6,0,7,2,271,218,2685,0.267326733,0.089108911,0.00990099,0.633663366,0,1,0,0,0.944653646,0.919545269,0.35960396,0,2.285714286,2.642857143,0.259807742,1,0.738552437,0.962380483,17.7078161,492,-0.006516167,1.25E-05,22,0.9384629,2.2697696,6.25627,2.0482147,-6.3110255,1.666916,0.139969141,53.90312379,0
BRCA1,18,7,2,0,232,37,0,0,8,1,20,8,277,270,5655,0.183206107,0.099236641,0.022900763,0.58778626,0,1,0.099236641,0.007633588,0.836243777,1.123127617,0.545870229,0,3.08,4.28,0.00735,1,0.543478261,0.874872593,20.48367901,201,0.02652095,0.011628643,560,-0.6558086,2.0760827,4.809346,0.9732972,-9.0479076,2.612885,0.088999768,21.79219206,1
CCDC78,3,0,0,0,50,1,0,0,5,0,3,0,56,56,1317,0.19047619,0,0.047619048,0.761904762,0,1,0,0,0.978317119,1.417798381,0.225380952,0,3.2,3.4,0.64977258,1,0.386996904,0.754387998,20.2039382,194,0.03298207,0,0,1.0782301,1.6265789,6.267377,1.29347425,-5.0090384,1.3504753,0.054151754,17.69473854,0
TRAF7,5,0,0,0,87,4,0,0,2,0,5,0,93,92,2013,0.15,0,0.025,0.725,0,1,0.075,0.025,0.962419635,0.450290157,0.564275,0,4.142857143,4.857142857,0.899280576,1,0.020096463,0.098617593,21.05550223,224,0.03908355,0.000116241,20,0.7977604,0.811296,4.077456,0.5639439,-3.995641,0.7928278,0.015243363,0.63936797,1
HNF1A,19,2,0,0,113,7,0,0,5,0,19,2,125,131,1896,0.288135593,0.033898305,0,0.610169492,0.050847458,0.9744522,0.06779661,0,0.935850746,0.590613098,0.514610169,0,2,2.333333333,0.778816199,0.155715302,0.018720282,0.019932636,20.22513093,380,0.03999632,7.08E-05,39,1.9061565,1.7904647,4.9537566,1.9010149,-4.283299,1.0057298,0.054151754,17.69473854,1
SETD2,55,24,1,0,382,99,0,0,19,0,60,27,493,443,7695,0.068807339,0.23853211,0.04587156,0.509174312,0.04587156,0.977034064,0.128440367,0.004587156,0.632508934,0.541659147,0.719417431,0.004587156,6.9375,12.6875,0,0.01001,0.00769,0.000806102,19.17982698,365,0.04604902,5.14E-05,24,-2.9251443,2.2251226,3.2609344,0.61204494,-13.336925,3.2157205,0.054151754,17.69473854,1
PRDM1,7,4,0,0,159,6,0,0,2,0,7,4,167,164,2478,0.1875,0.015625,0.015625,0.71875,0,1,0.0625,0,0.949193294,0.679292409,0.46365625,0,3.538461538,4,0.752445448,1,0.021250823,0.103095387,17.30863678,278,0.0435661,3.92E-05,18,-1.29704345,6.1507363,6.134889,5.330117,-15.231916,4.74466,0.013318573,0.488324588,1
CCDC175,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2382,0,0,0,1,0,1,0,0,1,1.702929038,0.119875,0,8,8,1,1,0.361663653,0.729490284,19.31298702,442.7397812,0.020143467,0,0,-0.1,0.000162,5.5743575,2.003074,-0.1,0.000162,0.054151754,17.69473854,0
FAM193B,4,1,0,0,50,2,1,0,1,0,4,1,54,56,2469,0.529411765,0,0,0.411764706,0,1,0.058823529,0,1,0.747304953,0.174941176,0,0.7,0.8,1,1,0.985221675,0.999890259,20.09546785,347,0.04082487,2.22E-05,14,-2.6107827,1.8989474,3.4058332,0.8807611,-9.174364,2.2055734,0.054151754,17.69473854,0
NF2,11,4,1,0,80,38,0,0,22,0,15,6,135,145,1788,0.142857143,0.204081633,0.040816327,0.408163265,0,1,0.163265306,0.040816327,0.67127688,0.578383877,0.657836735,0,2.5,5.25,0,1,0.961538462,0.999250686,19.48687743,149,0.03782316,0.000214015,43,-5.8012582,4.3732826,5.017939,1.4759649,-14.089648,5.021576,0.009319225,0.238967916,1
SMARCB1,7,4,2,0,69,9,0,0,1,0,9,4,79,89,1158,0.204081633,0.163265306,0,0.510204082,0,1,0.102040816,0.020408163,0.825146919,0.343515611,0.66744898,0,2.272727273,3.545454545,0.00277,1,0.425170068,0.788803584,19.28173809,196,0.05239067,0.000671394,114,-0.9089012,1.9814234,4.940562,1.4881994,-6.5067746,1.8269677,0.006400871,0.112749311,1
GATA3,43,68,1,0,128,7,0,0,26,0,66,69,138,261,1335,0.108695652,0,0.014492754,0.304347826,0.02173913,0.979005018,0.572463768,0,0.465550088,0.548241368,0.776702899,0,2.625,7.6875,0.741839763,0.34045385,0.066546882,0.1084623,17.48095031,675,-0.002356654,1.33E-05,21,1.0335754,2.6338376,6.336451,2.147266,-6.208238,2.398277,0.042216499,4.906175,1
GATA1,5,0,0,0,78,5,0,0,0,1,5,0,84,84,1242,0.4,0.04,0,0.52,0,1,0,0,0.983634919,0.927252922,0.31644,0.04,1.181818182,1.363636364,0.22366361,1,0.546448087,0.876675392,19.65147692,442.7397812,0.02874381,0.000128365,56,0.19693184,0.6975406,1.7057143,0.4942242,-5.6705557,1.0797594,0.17227654,81.66400099,1
PHF6,0,3,0,0,53,10,1,0,4,1,0,3,69,69,1098,0.078947368,0.105263158,0.105263158,0.605263158,0,1,0.078947368,0,0.791299633,0.49269121,0.690710526,0.026315789,5.75,8.75,0.039297363,1,0.706214689,0.951861579,18.04937955,442.7397812,0.04694914,1.54E-05,36,-0.56729927,0.32189435,0.721,0.036240334,-4.049189,0.945678,0.035741853,3.517384518,1
UFL1,9,2,1,0,122,9,0,0,4,0,10,2,135,127,2385,0.135135135,0.054054054,0.027027027,0.72972973,0,1,0.054054054,0,0.929392185,0.799902814,0.459135135,0,4.5,5.333333333,0.684462697,1,0.485672657,0.836435371,16.68657849,1376,-0.001419341,6.98E-06,11,-1.5587153,1.8253827,3.1549133,0.54275864,-8.6496525,2.9321851,0.054151754,17.69473854,0
CASP8,22,11,5,0,173,70,1,0,18,0,28,12,260,251,1617,0.054347826,0.326086957,0.043478261,0.5,0.032608696,0.981286148,0.043478261,0.032608696,0.635216923,0.89319806,0.71551087,0,7.666666667,14.5,0,0.77402,0.00275,0.015224089,19.12497321,386,0.03690582,0.000715048,102,-0.08665529,1.3123528,3.1185487,0.7805335,-5.955121,1.759516,0.089786528,22.18375722,1
FAM26D,1,0,0,0,24,3,0,0,1,0,1,0,28,29,516,0.090909091,0,0,0.909090909,0,1,0,0,1,0.903635776,0.294181818,0,5,5,1,1,0.291120815,0.650368828,17.9961783,479,0.01905526,6.02E-08,3,-1.8198147,2.0321868,3.861765,0.6092527,-11.4785,3.0509055,0.054151754,17.69473854,0
AXIN1,23,4,1,0,132,20,0,0,9,0,24,4,161,169,2589,0.28125,0.15625,0.015625,0.453125,0,1,0.09375,0,0.808627947,0.690583552,0.50721875,0,1.526315789,2.421052632,0.00037,1,0.53561864,0.870022959,20.46263007,205,0.04011333,0.000296035,58,1.351718723,2.259599723,5.608432309,2.003830228,-6.0735363,1.59042228,0.014663181,0.592102801,1
BCL2L11,1,4,0,0,50,6,0,0,2,0,3,4,56,59,597,0.2,0,0,0.666666667,0,1,0.133333333,0,0.89761679,0.465634813,0.6326,0,2.5,3,1,1,0.133547009,0.402417433,19.31298702,442.7397812,0.020143467,0.000337914,45,1.9726051,1.2416021,5.04061,1.0706085,-4.8267566,0.9712722,0.054151754,17.69473854,0
FGFR3,7,1,0,0,172,3,0,0,1,0,7,1,176,171,2427,0.180555556,0.013888889,0,0.708333333,0.194444444,0.884166935,0.069444444,0,0.848031254,0.577555216,0.564875,0.027777778,3.642857143,4.214285714,0.464037123,0,0,2.40E-09,19.71294944,222,0.04176044,0.000330134,38,4.1030485,10.320071,10.7498646,13.99852,-7.335659,1.9647114,0.008878907,0.217141695,1
FOXL2,2,0,0,0,41,1,0,0,0,0,2,0,42,43,1131,0.2,0,0,0.7,0,1,0.1,0,1,0.619865831,0.4795,0,2.333333333,2.666666667,1,1,0.010347575,0.057646372,18.39994627,340,0.02125854,1.16E-06,4,5.5393975,3.1297352,9.484167,3.5257664,-4.7513045,0.6783947,0.022463303,1.390259178,1
RPL9,0,0,0,0,26,0,1,0,1,0,0,0,28,26,579,0.2,0,0,0.8,0,1,0,0,1,0.294032682,0.688,0,2,2,1,1,0.071643502,0.260499557,19.3072146,177,0.0427968,0.000282474,157,-4.2334482,2.1329569,1.7478125,0.11235437,-11.595,3.702295,0.021070344,1.222601188,0
SERPINB3,3,1,0,0,146,11,0,0,7,1,3,2,164,153,1173,0.1875,0.125,0,0.625,0,1,0.0625,0,0.925704883,1.357906373,0.412375,0,2.5,3.25,0.281848929,1,0.173010381,0.47654043,17.41115096,370,-0.004581393,0.000252709,26,-3.1592548,3.5617255,4.751093,1.646882,-13.573597,4.190684,0.175488851,84.73433601,0
NCOR1,23,13,4,0,390,57,0,0,25,0,29,13,470,400,7323,0.158536585,0.182926829,0.054878049,0.548780488,0,1,0.054878049,0,0.772858073,0.51934546,0.574981707,0,3.333333333,5.111111111,0,1,0.973709834,0.999651345,19.86445746,370,-0.01771339,0.000619138,146,-4.1536145,2.8026937,3.095985,0.66348966,-12.4992654,3.9677434,0.020998819,1.213087567,1
CREBBP,45,14,8,0,466,66,0,0,22,0,56,14,551,476,7329,0.18442623,0.139344262,0.016393443,0.618852459,0.06147541,0.967381964,0.028688525,0.012295082,0.846240621,0.495391511,0.600389344,0,3.282608696,4.326086957,0,3.00E-05,0.06359,2.70E-05,19.28294927,242,0.03916608,0.003370096,305,-0.20887405,1.507603,4.7890924,0.9757148,-5.5074055,1.5276254,0.138289936,52.61016857,1
AKT1,0,0,0,0,114,2,0,0,0,0,0,0,116,113,1443,0.166666667,0,0,0.8,0.533333333,0.403159227,0,0.033333333,0.531620466,0.35345287,0.671583333,0,4.363636364,4.545454545,1,0,0,2.40E-09,19.44105606,247,0.03599851,0.002771845,253,1.7309705,1.8659398,5.437059,1.847982,-5.0194047,1.2069527,0.018868391,0.979617091,1
RUNX1,14,17,2,1,90,13,0,0,4,0,16,18,107,132,1443,0.166666667,0.111111111,0.027777778,0.388888889,0.055555556,0.940567258,0.277777778,0.027777778,0.637113548,0.46657454,0.715958333,0,2.153846154,4.615384615,7.00E-05,0.00869,0.09258,0.006536939,17.3313631,429,0.04466899,0.000228237,70,0.27915747,1.7435038,5.1285617,1.6088907,-5.295748,1.3264953,0.160355845,70.7538847,1
PTPN23,20,4,5,0,166,10,1,0,4,0,25,4,181,175,4911,0.377777778,0.022222222,0,0.511111111,0,1,0.044444444,0.044444444,0.972667038,0.669175451,0.340133333,0,1.277777778,1.555555556,0.86281277,1,0.49652433,0.844152331,19.72489933,215,0.04586576,4.10E-05,32,-1.3116868,1.2303947,2.5456678,0.33647364,-9.054348,2.1355618,0.006682842,0.12288927,0
BAP1,41,9,7,0,154,42,0,0,15,3,52,9,210,244,2190,0.038834951,0.145631068,0.067961165,0.514563107,0.067961165,0.960779761,0.194174757,0.009708738,0.621559762,0.506092678,0.819834951,0.029126214,10.6,19.8,0,0.00928,0.01093,0.001034198,20.04047034,229,0.06225371,0.000299516,45,-10.89797,5.2441258,2.1595256,0.3846059,-24.765232,6.678334,0.024020101,1.587485814,1
EP300,26,15,5,1,385,86,0,0,26,0,33,16,495,431,7245,0.12345679,0.135802469,0.024691358,0.654320988,0.111111111,0.939993811,0.043209877,0.018518519,0.809921536,0.487414239,0.62708642,0,5.047619048,6.761904762,7.00E-05,0,0.0068,1.19E-06,20.15461665,154,0.04216219,0.007804831,468,-0.5667781,2.2362601,5.242575,1.5282213,-7.025412,2.2340808,0.014211348,0.555609458,1
OR5B2,2,1,0,0,91,3,0,0,0,0,2,1,94,93,930,0.387755102,0,0,0.612244898,0,1,0,0,0.970921862,1.268934297,0.191387755,0,1.5,1.5,1,1,0.829875519,0.984630346,18.85907793,835,-0.02900079,0,0,-0.20765953,1.1292861,3.8241286,0.8233565,-5.7705063,1.0267815,0.054151754,17.69473854,0
FLT3,5,4,0,0,219,24,0,0,15,0,5,4,258,224,2982,0.166666667,0.020833333,0.020833333,0.555555556,0.111111111,0.873456327,0.006944444,0.229166667,0.746126577,0.745249249,0.585756944,0,3.2,4.8,0.99009901,0,0.00027,5.60E-08,18.40079398,614,0.04212426,5.36E-06,12,-1.5599014,2.2533687,4.5847636,1.4322273,-8.843448,2.254834,0.034754924,3.325604298,1
BACH2,6,5,3,0,198,9,0,0,0,0,9,5,207,194,2526,0.293478261,0.043478261,0,0.630434783,0.032608696,0.986005277,0.02173913,0.010869565,0.956237794,0.647619113,0.417478261,0,2.071428571,2.321428571,0.380372765,0.722591362,0.118652112,0.296347416,18.16774007,601,0.01333095,5.84E-06,12,-2.2895765,2.7437197,3.415698,1.3613334,-11.738937,3.615236,0.00430115,0.051099595,0
MET,4,3,1,0,255,25,0,0,14,1,7,3,293,245,4227,0.224137931,0.051724138,0.051724138,0.646551724,0,1,0.00862069,0.017241379,0.924445296,0.7094768,0.458948276,0,2.777777778,3.333333333,0.061583939,1,0.065466448,0.243942226,19.09049522,262,0.002308467,7.15E-05,34,7.89408,6.25187,11.807852,7.548107,-3.6917217,0.63168267,0.026525397,1.936327709,1
FOSL1,5,0,1,0,25,3,0,0,0,0,6,0,28,34,816,0.2,0.1,0,0.7,0,1,0,0,0.939794001,0.976637053,0.39,0,2.333333333,2.666666667,0.48947626,1,0.452284034,0.811146496,21.84960516,287,0.04185112,2.57E-05,27,1.126,1.0303617,4.571389,1.1587033,-4.0420834,0.41535185,0.040621944,4.541270193,0
TGFB3,4,1,3,0,47,5,0,0,2,0,7,1,54,58,1239,0.263157895,0.052631579,0.052631579,0.631578947,0,1,0,0,0.975220114,0.658918051,0.373315789,0,2,2.333333333,0.291205591,1,0.863557858,0.990236942,17.78971257,582,0.03376412,0.000189669,7,-1.1410925,0.57770866,1.4456164,0.14404622,-5.2460868,1.0036082,0.120653725,40.0598032,0
CBL,2,1,3,0,126,8,0,0,5,0,6,1,138,126,2721,0.352941176,0.088235294,0.044117647,0.485294118,0,1,0.029411765,0,0.898408009,0.595083778,0.454073529,0,1.32,1.76,0.063267114,1,0.954198473,0.998934719,20.16154157,183,0.05260533,0.002320889,227,-3.1704016,2.2157505,3.0275695,0.49398644,-10.0358464,3.237735,0.00610159,0.102441607,1
NOTCH1,40,11,17,0,395,52,0,0,14,0,57,13,459,432,7668,0.170124481,0.10373444,0.041493776,0.543568465,0.041493776,0.980996109,0.099585062,0.041493776,0.778813007,0.588174076,0.622713693,0,3.119047619,4.761904762,0,0.01582,1.00E-05,2.64E-06,20.50627949,212,0.04344674,0.001537385,179,0.8022394,2.2272618,6.1187748,1.4834506,-8.262245,2.195656,0.012555592,0.433712139,1
SMAD2,4,1,0,0,98,35,0,0,4,0,4,2,136,120,1404,0.122807018,0.263157895,0,0.596491228,0.052631579,0.972510928,0.01754386,0,0.787187173,0.291517917,0.758368421,0,4.25,6.25,0.00059,0.549752611,0.590434305,0.689819363,16.72182949,185,0.0417556,0.003001538,259,-3.0267658,2.7950099,3.7485,0.9077367,-10.3797674,3.8193386,0.058093709,9.286746259,1
GNA11,3,0,0,0,96,2,0,0,2,0,3,0,100,97,1080,0.277777778,0.055555556,0,0.666666667,0.166666667,0.889471473,0,0,0.936651039,0.52336144,0.431666667,0,2,2.166666667,0.657894737,0.00134,0.43282,0.004902282,19.93205179,173,0.0254863,0.000111318,28,-0.059653464,1.2243571,3.9466936,0.4615603,-6.428718,1.7893529,0.022388412,1.379646893,1
SAT1,1,0,1,0,33,2,0,0,2,0,2,0,37,36,516,0.230769231,0,0.076923077,0.692307692,0,1,0,0,1,0.417721653,0.538461538,0,2.25,2.5,0.690131125,1,0.2787068,0.6347812,18.90577069,442.7397812,0.04592751,0.000378321,74,-0.27975,0.39977804,0.6547692,0.008394285,-4.3293335,2.0012645,0.054151754,17.69473854,0
TMEM176A,0,1,0,0,58,2,0,0,1,0,0,1,61,59,708,0.210526316,0.052631579,0,0.736842105,0,1,0,0,0.975220114,1.997329292,0.243526316,0,2.8,3,0.808407437,1,0.530785563,0.866983639,19.51470346,604,0.01629785,7.82E-07,4,9.4293445,3.74232,12.368889,4.0936325,-3.2234784,0.2849385,0.054151754,17.69473854,0
ZC3HAV1L,0,0,0,0,27,0,0,0,1,0,0,0,28,28,903,0.083333333,0,0,0.916666667,0,1,0,0,1,1.317041318,0.239166667,0,5.5,5.5,1,1,0.336360579,0.702849493,19.07883541,243,0.02850462,1.78E-05,10,6.793929,1.8684778,9.284419,2.1584641,-1.44384615,0.05181459,0.054151754,17.69473854,0
ASXL1,35,9,0,0,225,36,0,0,2,0,35,9,263,258,4626,0.261261261,0.162162162,0.018018018,0.468468468,0,1,0.09009009,0,0.802160378,0.899284732,0.412846847,0,1.733333333,2.733333333,0,1,1,1,19.57455121,242,0.05736297,1.36E-05,11,5.671273,2.3235997,9.3854725,2.9469432,-1.9856922,0.17194557,0.006405327,0.112893507,1
