Cancer,Our,2020plus,ActiveDriver,CHASM,CompositeDriver,ECD-CDGI,MCDHGN,MNGCL,MuSiC,OncodriveCLUST,e-Driver
READ,25.985842916515555,26.477846349435875,-0.0,18.746197183227782,18.67985016708238,15.817300788114487,18.59667427340909,33.500306583435034,16.9135014015324,11.585522286386501,3.1249387366083
SARC,7.943601818162049,10.82384359405753,-0.0,2.8904065028876156,11.52281359839355,14.45756271196683,20.522711636870564,8.399987709387144,12.124873589721512,3.4559319556497243,3.8239087409443187
SKCM,29.47054411198552,36.14524702318392,9.81277126526258,6.60152078649599,19.734246894650674,32.02101098392125,12.830545525908226,18.68159827059386,16.9858544102066,25.374665611647274,10.483804241797483
STAD,39.07738798734669,40.11129441312199,1.9020279994435263,10.97785406398825,28.03294385587186,31.23698585923101,11.59689439951148,24.0606532435488,22.805358842431275,16.74911462746174,11.959564114537613
TGCT,11.098786273279794,12.179600519108375,3.6020599913279625,8.072303971381823,19.425751568743475,20.698082057474874,15.438794936559743,10.857865766638369,11.124873589721512,15.823778444998943,3.6020599913279625
THCA,18.580219149263478,22.215904599053104,10.580805545371236,6.175738972859714,17.677563541737275,14.45756271196683,17.361052828384697,13.103534363085384,13.02452478050752,19.425751568743475,3.3979400086720375
THYM,9.066610480681081,6.346881603331493,-0.0,3.8240195404672734,11.52281359839355,26.355528265010328,28.259568131673795,13.103534363085384,7.522857030013356,8.301008280397,-0.0
UCEC,67.9216313737646,90.28508627604187,4.112526098336833,14.483887885283725,-0.0,32.02101098392125,18.59667427340909,18.68159827059386,63.970491950964764,68.03703799193963,44.30176314194438
UCS,32.26985837426914,39.4013871274255,-0.0,12.115872937097595,6.408913677706519,12.297049414860101,13.517802127968999,8.399987709387144,19.47096639463039,18.103532274009556,9.782450908899305
UVM,16.003306544749922,21.96581917805554,-0.0,8.137083200515024,14.279710400648668,3.8165261879370056,14.064334929867648,6.823023216404974,17.677563541737275,15.823778444998943,-0.0
