gene,pvalue,pred
LYN,0.9760668,1
NF1,0.95629597,1
PRKCA,0.9660193,1
PRKCQ,0.97912383,1
FLG,0.9942199,1
PTPRC,0.9713057,1
TPR,0.9685145,1
ITGA6,0.9743817,1
FGFR3,0.98895246,1
C5,0.96574515,1
KMT2A,0.9866567,1
FGFR4,0.983519,1
MEF2C,0.97190416,1
RIMS2,0.97156376,1
THBS1,0.9850824,1
LAMB2,0.9774445,1
RYR1,0.97139233,1
PLXNA3,0.95846266,1
SPTA1,0.9837858,1
ANK3,0.97417814,1
ITGA3,0.96382904,1
MAP3K1,0.9844827,1
MAP2K4,0.98154575,1
COL6A3,0.97709024,1
LAMA3,0.9873083,1
FOXO4,0.96186364,1
ITGA9,0.96462303,1
LAMC3,0.9764479,1
LRP1,0.9761622,1
ETS1,0.9822253,1
PDGFRA,0.98149383,1
LIFR,0.9670081,1
SP1,0.9730952,1
ITGA7,0.9578853,1
LAMA1,0.9903189,1
KLB,0.9580951,1
PRKCE,0.96784836,1
ITGA1,0.97986174,1
MUC16,0.99934345,1
ITGA2,0.9741077,1
VAV2,0.9746388,1
VAV3,0.982366,1
VCAN,0.97799236,1
TNC,0.98307943,1
COL4A5,0.98347664,1
MUC5B,0.9708679,1
STAT4,0.9595653,1
TNR,0.96223205,1
LAMC2,0.9698686,1
HCK,0.97294736,1
ITGA11,0.9669326,1
ITGA10,0.9767397,1
PRKCB,0.9696303,1
FAT4,0.98196733,1
HERC2,0.96626884,1
PCDH15,0.97480154,1
EYA2,0.96605396,1
GRM8,0.9573062,1
LAMA4,0.9880695,1
CHD9,0.98471594,1
COL4A3,0.9602914,1
COL4A4,0.9717923,1
THBS2,0.9709538,1
TG,0.9728592,1
PTPRB,0.9726077,1
PRKCH,0.96628803,1
RTEL1,0.963037,1
NR3C2,0.9627928,1
FAT1,0.9864861,1
OBSCN,0.97623414,1
SPEN,0.96677387,1
PRKD1,0.9852342,1
RYR3,0.9768687,1
ZFHX3,0.9729021,1
TNXB,0.97483474,1
PCLO,0.9732319,1
DNAH9,0.9630025,1
TFDP2,0.96655697,1
LRP1B,0.9946925,1
FAT3,0.9745309,1
